First Set:
  FIRST(eml) = { 'ROOT_OPEN' }
  FIRST(value) = { 'ARRAY_TAG_OPEN' 'BOOLEAN' 'NULL' 'NUMBER' 'STRING' 'TAG_OPEN' }
  FIRST(object) = { 'TAG_OPEN' }
  FIRST(members) = { 'ARRAY_TAG_OPEN' 'BOOLEAN' 'NULL' 'NUMBER' 'STRING' 'TAG_OPEN' }
  FIRST(member) = { 'ARRAY_TAG_OPEN' 'BOOLEAN' 'NULL' 'NUMBER' 'STRING' 'TAG_OPEN' }
  FIRST(array) = { 'ARRAY_TAG_OPEN' }
  FIRST(elements) = { 'ARRAY_TAG_OPEN' 'BOOLEAN' 'NULL' 'NUMBER' 'STRING' 'TAG_OPEN' }
  FIRST(element) = { 'ARRAY_TAG_OPEN' 'BOOLEAN' 'NULL' 'NUMBER' 'STRING' 'TAG_OPEN' }
  FIRST(S) = { 'ROOT_OPEN' }
________________________________________
ALL ITEM SETS:
  [element -> value*, ARRAY_TAG_OPEN]
  [element -> value*, BOOLEAN]
  [element -> value*, NULL]
  [element -> value*, NUMBER]
  [element -> value*, ROOT_CLOSE]
  [element -> value*, STRING]
  [element -> value*, TAG_OPEN]
________________________________________
Item Set 4 :
  [value -> object*, ARRAY_TAG_OPEN]
  [value -> object*, BOOLEAN]
  [value -> object*, NULL]
  [value -> object*, NUMBER]
  [value -> object*, ROOT_CLOSE]
  [value -> object*, STRING]
  [value -> object*, TAG_OPEN]
________________________________________
Item Set 5 :
  [eml -> ROOT_OPENmembers*ROOT_CLOSE, EOS]
________________________________________
Item Set 6 :
  [array -> *ARRAY_TAG_OPENARRAY_TAG_CLOSE, ARRAY_TAG_OPEN]
  [array -> *ARRAY_TAG_OPENARRAY_TAG_CLOSE, BOOLEAN]
  [array -> *ARRAY_TAG_OPENARRAY_TAG_CLOSE, NULL]
  [array -> *ARRAY_TAG_OPENARRAY_TAG_CLOSE, NUMBER]
  [array -> *ARRAY_TAG_OPENARRAY_TAG_CLOSE, ROOT_CLOSE]
  [array -> *ARRAY_TAG_OPENARRAY_TAG_CLOSE, STRING]
  [array -> *ARRAY_TAG_OPENARRAY_TAG_CLOSE, TAG_OPEN]
  [array -> *ARRAY_TAG_OPENelementsARRAY_TAG_CLOSE, ARRAY_TAG_OPEN]
  [array -> *ARRAY_TAG_OPENelementsARRAY_TAG_CLOSE, BOOLEAN]
  [array -> *ARRAY_TAG_OPENelementsARRAY_TAG_CLOSE, NULL]
  [array -> *ARRAY_TAG_OPENelementsARRAY_TAG_CLOSE, NUMBER]
  [array -> *ARRAY_TAG_OPENelementsARRAY_TAG_CLOSE, ROOT_CLOSE]
  [array -> *ARRAY_TAG_OPENelementsARRAY_TAG_CLOSE, STRING]
  [array -> *ARRAY_TAG_OPENelementsARRAY_TAG_CLOSE, TAG_OPEN]
  [element -> *value, ARRAY_TAG_OPEN]
  [element -> *value, BOOLEAN]
  [element -> *value, NULL]
  [element -> *value, NUMBER]
  [element -> *value, ROOT_CLOSE]
  [element -> *value, STRING]
  [element -> *value, TAG_OPEN]
  [member -> *element, ARRAY_TAG_OPEN]
  [member -> *element, BOOLEAN]
  [member -> *element, NULL]
  [member -> *element, NUMBER]
  [member -> *element, ROOT_CLOSE]
  [member -> *element, STRING]
  [member -> *element, TAG_OPEN]
  [members -> *member, ROOT_CLOSE]
  [members -> *membermembers, ROOT_CLOSE]
  [members -> member*, ROOT_CLOSE]
  [members -> member*members, ROOT_CLOSE]
  [object -> *TAG_OPENTAG_CLOSE, ARRAY_TAG_OPEN]
  [object -> *TAG_OPENTAG_CLOSE, BOOLEAN]
  [object -> *TAG_OPENTAG_CLOSE, NULL]
  [object -> *TAG_OPENTAG_CLOSE, NUMBER]
  [object -> *TAG_OPENTAG_CLOSE, ROOT_CLOSE]
  [object -> *TAG_OPENTAG_CLOSE, STRING]
  [object -> *TAG_OPENTAG_CLOSE, TAG_OPEN]
  [object -> *TAG_OPENmembersTAG_CLOSE, ARRAY_TAG_OPEN]
  [object -> *TAG_OPENmembersTAG_CLOSE, BOOLEAN]
  [object -> *TAG_OPENmembersTAG_CLOSE, NULL]
  [object -> *TAG_OPENmembersTAG_CLOSE, NUMBER]
  [object -> *TAG_OPENmembersTAG_CLOSE, ROOT_CLOSE]
  [object -> *TAG_OPENmembersTAG_CLOSE, STRING]
  [object -> *TAG_OPENmembersTAG_CLOSE, TAG_OPEN]
  [value -> *BOOLEAN, ARRAY_TAG_OPEN]
  [value -> *BOOLEAN, BOOLEAN]
  [value -> *BOOLEAN, NULL]
  [value -> *BOOLEAN, NUMBER]
  [value -> *BOOLEAN, ROOT_CLOSE]
  [value -> *BOOLEAN, STRING]
  [value -> *BOOLEAN, TAG_OPEN]
  [value -> *NULL, ARRAY_TAG_OPEN]
  [value -> *NULL, BOOLEAN]
  [value -> *NULL, NULL]
  [value -> *NULL, NUMBER]
  [value -> *NULL, ROOT_CLOSE]
  [value -> *NULL, STRING]
  [value -> *NULL, TAG_OPEN]
  [value -> *NUMBER, ARRAY_TAG_OPEN]
  [value -> *NUMBER, BOOLEAN]
  [value -> *NUMBER, NULL]
  [value -> *NUMBER, NUMBER]
  [value -> *NUMBER, ROOT_CLOSE]
  [value -> *NUMBER, STRING]
  [value -> *NUMBER, TAG_OPEN]
  [value -> *STRING, ARRAY_TAG_OPEN]
  [value -> *STRING, BOOLEAN]
  [value -> *STRING, NULL]
  [value -> *STRING, NUMBER]
  [value -> *STRING, ROOT_CLOSE]
  [value -> *STRING, STRING]
  [value -> *STRING, TAG_OPEN]
  [value -> *array, ARRAY_TAG_OPEN]
  [value -> *array, BOOLEAN]
  [value -> *array, NULL]
  [value -> *array, NUMBER]
  [value -> *array, ROOT_CLOSE]
  [value -> *array, STRING]
  [value -> *array, TAG_OPEN]
  [value -> *object, ARRAY_TAG_OPEN]
  [value -> *object, BOOLEAN]
  [value -> *object, NULL]
  [value -> *object, NUMBER]
  [value -> *object, ROOT_CLOSE]
  [value -> *object, STRING]
  [value -> *object, TAG_OPEN]
________________________________________
Item Set 7 :
  [value -> array*, ARRAY_TAG_OPEN]
  [value -> array*, BOOLEAN]
  [value -> array*, NULL]
  [value -> array*, NUMBER]
  [value -> array*, ROOT_CLOSE]
  [value -> array*, STRING]
  [value -> array*, TAG_OPEN]
________________________________________
Item Set 8 :
  [member -> element*, ARRAY_TAG_OPEN]
  [member -> element*, BOOLEAN]
  [member -> element*, NULL]
  [member -> element*, NUMBER]
  [member -> element*, ROOT_CLOSE]
  [member -> element*, STRING]
  [member -> element*, TAG_OPEN]
________________________________________
Item Set 9 :
  [array -> *ARRAY_TAG_OPENARRAY_TAG_CLOSE, ARRAY_TAG_OPEN]
  [array -> *ARRAY_TAG_OPENARRAY_TAG_CLOSE, BOOLEAN]
  [array -> *ARRAY_TAG_OPENARRAY_TAG_CLOSE, NULL]
  [array -> *ARRAY_TAG_OPENARRAY_TAG_CLOSE, NUMBER]
  [array -> *ARRAY_TAG_OPENARRAY_TAG_CLOSE, STRING]
  [array -> *ARRAY_TAG_OPENARRAY_TAG_CLOSE, TAG_CLOSE]
  [array -> *ARRAY_TAG_OPENARRAY_TAG_CLOSE, TAG_OPEN]
  [array -> *ARRAY_TAG_OPENelementsARRAY_TAG_CLOSE, ARRAY_TAG_OPEN]
  [array -> *ARRAY_TAG_OPENelementsARRAY_TAG_CLOSE, BOOLEAN]
  [array -> *ARRAY_TAG_OPENelementsARRAY_TAG_CLOSE, NULL]
  [array -> *ARRAY_TAG_OPENelementsARRAY_TAG_CLOSE, NUMBER]
  [array -> *ARRAY_TAG_OPENelementsARRAY_TAG_CLOSE, STRING]
  [array -> *ARRAY_TAG_OPENelementsARRAY_TAG_CLOSE, TAG_CLOSE]
  [array -> *ARRAY_TAG_OPENelementsARRAY_TAG_CLOSE, TAG_OPEN]
  [element -> *value, ARRAY_TAG_OPEN]
  [element -> *value, BOOLEAN]
  [element -> *value, NULL]
  [element -> *value, NUMBER]
  [element -> *value, STRING]
  [element -> *value, TAG_CLOSE]
  [element -> *value, TAG_OPEN]
  [member -> *element, ARRAY_TAG_OPEN]
  [member -> *element, BOOLEAN]
  [member -> *element, NULL]
  [member -> *element, NUMBER]
  [member -> *element, STRING]
  [member -> *element, TAG_CLOSE]
  [member -> *element, TAG_OPEN]
  [members -> *member, TAG_CLOSE]
  [members -> *membermembers, TAG_CLOSE]
  [object -> *TAG_OPENTAG_CLOSE, ARRAY_TAG_OPEN]
  [object -> *TAG_OPENTAG_CLOSE, BOOLEAN]
  [object -> *TAG_OPENTAG_CLOSE, NULL]
  [object -> *TAG_OPENTAG_CLOSE, NUMBER]
  [object -> *TAG_OPENTAG_CLOSE, STRING]
  [object -> *TAG_OPENTAG_CLOSE, TAG_CLOSE]
  [object -> *TAG_OPENTAG_CLOSE, TAG_OPEN]
  [object -> *TAG_OPENmembersTAG_CLOSE, ARRAY_TAG_OPEN]
  [object -> *TAG_OPENmembersTAG_CLOSE, BOOLEAN]
  [object -> *TAG_OPENmembersTAG_CLOSE, NULL]
  [object -> *TAG_OPENmembersTAG_CLOSE, NUMBER]
  [object -> *TAG_OPENmembersTAG_CLOSE, STRING]
  [object -> *TAG_OPENmembersTAG_CLOSE, TAG_CLOSE]
  [object -> *TAG_OPENmembersTAG_CLOSE, TAG_OPEN]
  [object -> TAG_OPEN*TAG_CLOSE, ARRAY_TAG_OPEN]
  [object -> TAG_OPEN*TAG_CLOSE, BOOLEAN]
  [object -> TAG_OPEN*TAG_CLOSE, NULL]
  [object -> TAG_OPEN*TAG_CLOSE, NUMBER]
  [object -> TAG_OPEN*TAG_CLOSE, ROOT_CLOSE]
  [object -> TAG_OPEN*TAG_CLOSE, STRING]
  [object -> TAG_OPEN*TAG_CLOSE, TAG_OPEN]
  [object -> TAG_OPEN*membersTAG_CLOSE, ARRAY_TAG_OPEN]
  [object -> TAG_OPEN*membersTAG_CLOSE, BOOLEAN]
  [object -> TAG_OPEN*membersTAG_CLOSE, NULL]
  [object -> TAG_OPEN*membersTAG_CLOSE, NUMBER]
  [object -> TAG_OPEN*membersTAG_CLOSE, ROOT_CLOSE]
  [object -> TAG_OPEN*membersTAG_CLOSE, STRING]
  [object -> TAG_OPEN*membersTAG_CLOSE, TAG_OPEN]
  [value -> *BOOLEAN, ARRAY_TAG_OPEN]
  [value -> *BOOLEAN, BOOLEAN]
  [value -> *BOOLEAN, NULL]
  [value -> *BOOLEAN, NUMBER]
  [value -> *BOOLEAN, STRING]
  [value -> *BOOLEAN, TAG_CLOSE]
  [value -> *BOOLEAN, TAG_OPEN]
  [value -> *NULL, ARRAY_TAG_OPEN]
  [value -> *NULL, BOOLEAN]
  [value -> *NULL, NULL]
  [value -> *NULL, NUMBER]
  [value -> *NULL, STRING]
  [value -> *NULL, TAG_CLOSE]
  [value -> *NULL, TAG_OPEN]
  [value -> *NUMBER, ARRAY_TAG_OPEN]
  [value -> *NUMBER, BOOLEAN]
  [value -> *NUMBER, NULL]
  [value -> *NUMBER, NUMBER]
  [value -> *NUMBER, STRING]
  [value -> *NUMBER, TAG_CLOSE]
  [value -> *NUMBER, TAG_OPEN]
  [value -> *STRING, ARRAY_TAG_OPEN]
  [value -> *STRING, BOOLEAN]
  [value -> *STRING, NULL]
  [value -> *STRING, NUMBER]
  [value -> *STRING, STRING]
  [value -> *STRING, TAG_CLOSE]
  [value -> *STRING, TAG_OPEN]
  [value -> *array, ARRAY_TAG_OPEN]
  [value -> *array, BOOLEAN]
  [value -> *array, NULL]
  [value -> *array, NUMBER]
  [value -> *array, STRING]
  [value -> *array, TAG_CLOSE]
  [value -> *array, TAG_OPEN]
  [value -> *object, ARRAY_TAG_OPEN]
  [value -> *object, BOOLEAN]
  [value -> *object, NULL]
  [value -> *object, NUMBER]
  [value -> *object, STRING]
  [value -> *object, TAG_CLOSE]
  [value -> *object, TAG_OPEN]
________________________________________
Item Set 10 :
  [array -> *ARRAY_TAG_OPENARRAY_TAG_CLOSE, ARRAY_TAG_CLOSE]
  [array -> *ARRAY_TAG_OPENARRAY_TAG_CLOSE, COMMA]
  [array -> *ARRAY_TAG_OPENelementsARRAY_TAG_CLOSE, ARRAY_TAG_CLOSE]
  [array -> *ARRAY_TAG_OPENelementsARRAY_TAG_CLOSE, COMMA]
  [array -> ARRAY_TAG_OPEN*ARRAY_TAG_CLOSE, ARRAY_TAG_OPEN]
  [array -> ARRAY_TAG_OPEN*ARRAY_TAG_CLOSE, BOOLEAN]
  [array -> ARRAY_TAG_OPEN*ARRAY_TAG_CLOSE, NULL]
  [array -> ARRAY_TAG_OPEN*ARRAY_TAG_CLOSE, NUMBER]
  [array -> ARRAY_TAG_OPEN*ARRAY_TAG_CLOSE, ROOT_CLOSE]
  [array -> ARRAY_TAG_OPEN*ARRAY_TAG_CLOSE, STRING]
  [array -> ARRAY_TAG_OPEN*ARRAY_TAG_CLOSE, TAG_OPEN]
  [array -> ARRAY_TAG_OPEN*elementsARRAY_TAG_CLOSE, ARRAY_TAG_OPEN]
  [array -> ARRAY_TAG_OPEN*elementsARRAY_TAG_CLOSE, BOOLEAN]
  [array -> ARRAY_TAG_OPEN*elementsARRAY_TAG_CLOSE, NULL]
  [array -> ARRAY_TAG_OPEN*elementsARRAY_TAG_CLOSE, NUMBER]
  [array -> ARRAY_TAG_OPEN*elementsARRAY_TAG_CLOSE, ROOT_CLOSE]
  [array -> ARRAY_TAG_OPEN*elementsARRAY_TAG_CLOSE, STRING]
  [array -> ARRAY_TAG_OPEN*elementsARRAY_TAG_CLOSE, TAG_OPEN]
  [element -> *value, ARRAY_TAG_CLOSE]
  [element -> *value, COMMA]
  [elements -> *element, ARRAY_TAG_CLOSE]
  [elements -> *elementCOMMAelements, ARRAY_TAG_CLOSE]
  [object -> *TAG_OPENTAG_CLOSE, ARRAY_TAG_CLOSE]
  [object -> *TAG_OPENTAG_CLOSE, COMMA]
  [object -> *TAG_OPENmembersTAG_CLOSE, ARRAY_TAG_CLOSE]
  [object -> *TAG_OPENmembersTAG_CLOSE, COMMA]
  [value -> *BOOLEAN, ARRAY_TAG_CLOSE]
  [value -> *BOOLEAN, COMMA]
  [value -> *NULL, ARRAY_TAG_CLOSE]
  [value -> *NULL, COMMA]
  [value -> *NUMBER, ARRAY_TAG_CLOSE]
  [value -> *NUMBER, COMMA]
  [value -> *STRING, ARRAY_TAG_CLOSE]
  [value -> *STRING, COMMA]
  [value -> *array, ARRAY_TAG_CLOSE]
  [value -> *array, COMMA]
  [value -> *object, ARRAY_TAG_CLOSE]
  [value -> *object, COMMA]
________________________________________
Item Set 11 :
  [value -> STRING*, ARRAY_TAG_OPEN]
  [value -> STRING*, BOOLEAN]
  [value -> STRING*, NULL]
  [value -> STRING*, NUMBER]
  [value -> STRING*, ROOT_CLOSE]
  [value -> STRING*, STRING]
  [value -> STRING*, TAG_OPEN]
________________________________________
Item Set 12 :
  [value -> NUMBER*, ARRAY_TAG_OPEN]
  [value -> NUMBER*, BOOLEAN]
  [value -> NUMBER*, NULL]
  [value -> NUMBER*, NUMBER]
  [value -> NUMBER*, ROOT_CLOSE]
  [value -> NUMBER*, STRING]
  [value -> NUMBER*, TAG_OPEN]
________________________________________
Item Set 13 :
  [value -> BOOLEAN*, ARRAY_TAG_OPEN]
  [value -> BOOLEAN*, BOOLEAN]
  [value -> BOOLEAN*, NULL]
  [value -> BOOLEAN*, NUMBER]
  [value -> BOOLEAN*, ROOT_CLOSE]
  [value -> BOOLEAN*, STRING]
  [value -> BOOLEAN*, TAG_OPEN]
________________________________________
Item Set 14 :
  [value -> NULL*, ARRAY_TAG_OPEN]
  [value -> NULL*, BOOLEAN]
  [value -> NULL*, NULL]
  [value -> NULL*, NUMBER]
  [value -> NULL*, ROOT_CLOSE]
  [value -> NULL*, STRING]
  [value -> NULL*, TAG_OPEN]
________________________________________
Item Set 15 :
  [eml -> ROOT_OPENmembersROOT_CLOSE*, EOS]
________________________________________
Item Set 16 :
  [members -> membermembers*, ROOT_CLOSE]
________________________________________
Item Set 17 :
  [element -> value*, ARRAY_TAG_OPEN]
  [element -> value*, BOOLEAN]
  [element -> value*, NULL]
  [element -> value*, NUMBER]
  [element -> value*, STRING]
  [element -> value*, TAG_CLOSE]
  [element -> value*, TAG_OPEN]
________________________________________
Item Set 18 :
  [value -> object*, ARRAY_TAG_OPEN]
  [value -> object*, BOOLEAN]
  [value -> object*, NULL]
  [value -> object*, NUMBER]
  [value -> object*, STRING]
  [value -> object*, TAG_CLOSE]
  [value -> object*, TAG_OPEN]
________________________________________
Item Set 19 :
  [object -> TAG_OPENmembers*TAG_CLOSE, ARRAY_TAG_OPEN]
  [object -> TAG_OPENmembers*TAG_CLOSE, BOOLEAN]
  [object -> TAG_OPENmembers*TAG_CLOSE, NULL]
  [object -> TAG_OPENmembers*TAG_CLOSE, NUMBER]
  [object -> TAG_OPENmembers*TAG_CLOSE, ROOT_CLOSE]
  [object -> TAG_OPENmembers*TAG_CLOSE, STRING]
  [object -> TAG_OPENmembers*TAG_CLOSE, TAG_OPEN]
________________________________________
Item Set 20 :
  [array -> *ARRAY_TAG_OPENARRAY_TAG_CLOSE, ARRAY_TAG_OPEN]
  [array -> *ARRAY_TAG_OPENARRAY_TAG_CLOSE, BOOLEAN]
  [array -> *ARRAY_TAG_OPENARRAY_TAG_CLOSE, NULL]
  [array -> *ARRAY_TAG_OPENARRAY_TAG_CLOSE, NUMBER]
  [array -> *ARRAY_TAG_OPENARRAY_TAG_CLOSE, STRING]
  [array -> *ARRAY_TAG_OPENARRAY_TAG_CLOSE, TAG_CLOSE]
  [array -> *ARRAY_TAG_OPENARRAY_TAG_CLOSE, TAG_OPEN]
  [array -> *ARRAY_TAG_OPENelementsARRAY_TAG_CLOSE, ARRAY_TAG_OPEN]
  [array -> *ARRAY_TAG_OPENelementsARRAY_TAG_CLOSE, BOOLEAN]
  [array -> *ARRAY_TAG_OPENelementsARRAY_TAG_CLOSE, NULL]
  [array -> *ARRAY_TAG_OPENelementsARRAY_TAG_CLOSE, NUMBER]
  [array -> *ARRAY_TAG_OPENelementsARRAY_TAG_CLOSE, STRING]
  [array -> *ARRAY_TAG_OPENelementsARRAY_TAG_CLOSE, TAG_CLOSE]
  [array -> *ARRAY_TAG_OPENelementsARRAY_TAG_CLOSE, TAG_OPEN]
  [element -> *value, ARRAY_TAG_OPEN]
  [element -> *value, BOOLEAN]
  [element -> *value, NULL]
  [element -> *value, NUMBER]
  [element -> *value, STRING]
  [element -> *value, TAG_CLOSE]
  [element -> *value, TAG_OPEN]
  [member -> *element, ARRAY_TAG_OPEN]
  [member -> *element, BOOLEAN]
  [member -> *element, NULL]
  [member -> *element, NUMBER]
  [member -> *element, STRING]
  [member -> *element, TAG_CLOSE]
  [member -> *element, TAG_OPEN]
  [members -> *member, TAG_CLOSE]
  [members -> *membermembers, TAG_CLOSE]
  [members -> member*, TAG_CLOSE]
  [members -> member*members, TAG_CLOSE]
  [object -> *TAG_OPENTAG_CLOSE, ARRAY_TAG_OPEN]
  [object -> *TAG_OPENTAG_CLOSE, BOOLEAN]
  [object -> *TAG_OPENTAG_CLOSE, NULL]
  [object -> *TAG_OPENTAG_CLOSE, NUMBER]
  [object -> *TAG_OPENTAG_CLOSE, STRING]
  [object -> *TAG_OPENTAG_CLOSE, TAG_CLOSE]
  [object -> *TAG_OPENTAG_CLOSE, TAG_OPEN]
  [object -> *TAG_OPENmembersTAG_CLOSE, ARRAY_TAG_OPEN]
  [object -> *TAG_OPENmembersTAG_CLOSE, BOOLEAN]
  [object -> *TAG_OPENmembersTAG_CLOSE, NULL]
  [object -> *TAG_OPENmembersTAG_CLOSE, NUMBER]
  [object -> *TAG_OPENmembersTAG_CLOSE, STRING]
  [object -> *TAG_OPENmembersTAG_CLOSE, TAG_CLOSE]
  [object -> *TAG_OPENmembersTAG_CLOSE, TAG_OPEN]
  [value -> *BOOLEAN, ARRAY_TAG_OPEN]
  [value -> *BOOLEAN, BOOLEAN]
  [value -> *BOOLEAN, NULL]
  [value -> *BOOLEAN, NUMBER]
  [value -> *BOOLEAN, STRING]
  [value -> *BOOLEAN, TAG_CLOSE]
  [value -> *BOOLEAN, TAG_OPEN]
  [value -> *NULL, ARRAY_TAG_OPEN]
  [value -> *NULL, BOOLEAN]
  [value -> *NULL, NULL]
  [value -> *NULL, NUMBER]
  [value -> *NULL, STRING]
  [value -> *NULL, TAG_CLOSE]
  [value -> *NULL, TAG_OPEN]
  [value -> *NUMBER, ARRAY_TAG_OPEN]
  [value -> *NUMBER, BOOLEAN]
  [value -> *NUMBER, NULL]
  [value -> *NUMBER, NUMBER]
  [value -> *NUMBER, STRING]
  [value -> *NUMBER, TAG_CLOSE]
  [value -> *NUMBER, TAG_OPEN]
  [value -> *STRING, ARRAY_TAG_OPEN]
  [value -> *STRING, BOOLEAN]
  [value -> *STRING, NULL]
  [value -> *STRING, NUMBER]
  [value -> *STRING, STRING]
  [value -> *STRING, TAG_CLOSE]
  [value -> *STRING, TAG_OPEN]
  [value -> *array, ARRAY_TAG_OPEN]
  [value -> *array, BOOLEAN]
  [value -> *array, NULL]
  [value -> *array, NUMBER]
  [value -> *array, STRING]
  [value -> *array, TAG_CLOSE]
  [value -> *array, TAG_OPEN]
  [value -> *object, ARRAY_TAG_OPEN]
  [value -> *object, BOOLEAN]
  [value -> *object, NULL]
  [value -> *object, NUMBER]
  [value -> *object, STRING]
  [value -> *object, TAG_CLOSE]
  [value -> *object, TAG_OPEN]
________________________________________
Item Set 21 :
  [value -> array*, ARRAY_TAG_OPEN]
  [value -> array*, BOOLEAN]
  [value -> array*, NULL]
  [value -> array*, NUMBER]
  [value -> array*, STRING]
  [value -> array*, TAG_CLOSE]
  [value -> array*, TAG_OPEN]
________________________________________
Item Set 22 :
  [member -> element*, ARRAY_TAG_OPEN]
  [member -> element*, BOOLEAN]
  [member -> element*, NULL]
  [member -> element*, NUMBER]
  [member -> element*, STRING]
  [member -> element*, TAG_CLOSE]
  [member -> element*, TAG_OPEN]
________________________________________
Item Set 23 :
  [array -> *ARRAY_TAG_OPENARRAY_TAG_CLOSE, ARRAY_TAG_OPEN]
